0,'agjeyuf,don’t-overcook!
0,'ajoden,put-them!
0,'ajoten,put-it!
0,'axuhodox,knead-them!
0,'axuhotox,knead-it!
0,'az,be!
0,'bacev,wait!
0,'baceyev,don’t-wait!
0,'balem,may!
0,'bolodot,recall-them!
0,'bovipa,hello
0,'calpem,ensure!
0,'dotab,apply-it!
0,'enxotaq,submerge-it!
0,'erobok,cut-them-two!
0,'erotok,cut-it!
0,'fotaz,take-it!
0,'iktojumit,forgive-me!
0,'irotal,pour-it!
0,'ixodop,roll-them!
0,'ixotop,roll-it!
0,'ji'sumag,fight-me!
0,'jotuf,cook-it!
0,'kar,add!
0,'karodur,melt-them!
0,'karotur,melt-it!
0,'kobar,add-them-two!
0,'kodar,add-them!
0,'kotar,add-it!
0,'lay,depart!
0,'lirodwb,boil-them!
0,'lirotwb,boil-it!
0,'mid,look!
0,'mohotur,flatten-it!
0,'motid,look-at-it!
0,'nodom,bake-them!
0,'noteb,move-it!
0,'notom,bake-it!
0,'ola,mana
0,'olwe,mana
0,'pem,cause!
0,'piotwv,use-it!
0,'qotuk,make-it!
0,'quk,make!
0,'radotok,shape-it!
0,'reodal,mix-them!
0,'reotal,mix-it!
0,'rulfobob,combine-them-two!
0,'rulfodob,combine-them!
0,'saenxodaq,slightly-submerge-them!
0,'sakohoban,lightly-toast-it!
0,'sexen,love-y’all!
0,'sivoteg,show-it!
0,'tex,go!
0,'tibwr,right now
0,'tol,choose!
0,'totag,let-it!
0,'urmotez,cover-it!
0,'viqotel,divide-it!
0,'voenxodaq,unsubmerge-them!
0,'vosiveyoteg,don’t-hide-it!
0,'vourmobez,uncover-them-two!
0,'wlodoc,eat-them!
0,'wndak,consult!
0,'yotad,do-it!
0,'yotit,receive-it!
0,'zajoduf,fry-them!
0,'zajotuf,fry-it!
0,'zat,it-is
0,a'mi,hey
0,ab,they two
0,abla,mouth
0,abvura,tetrahedron
0,ad,they
0,adbole,star
0,adbolwe,stars
0,agabxo,dank
0,agabxwe,dank
0,agaywe,not-bigs
0,agdusikwe,so cold
0,ageywe,very-smalls
0,agi,big
0,agi',biggest
0,agi'fi,bigger
0,agis,largely
0,agodrelesa,very-different+R
0,agogwe,too many
0,agovekqayu,very-not-easy
0,agri,big+R
0,agtacwl,exaggerate
0,agtwipwe,so sweet
0,aguyi,very-little
0,aguyri,very-little+R
0,agwe,bigs
0,agwri,long (duration)
0,agyoxuka,superlong
0,ahrodi,scar
0,ajaten,it-puts
0,ajen,put
0,ajena,placement
0,ajore,body
0,ajorgia,protein
0,ajorwe,bodies
0,alanite,cesium
0,albiunu,Albian
0,albwr,when
0,aldul,for that reason
0,alerwe,that much
0,alhan,where
0,alroqa,daytime
0,alveri,silver (color)
0,alvi,weapon
0,alvite,silver
0,alvurerwe,silver+R
0,alvuz,to that extent
0,alwpagomu,strawberry
0,alzov,in that way
0,ambwri,late
0,ambwris,late
0,amelte,yellow
0,amhiaden,they-exhale
0,amhie,child
0,amhien,exhale
0,amipu,talc
0,amjuyuna,explosion
0,amjuyunwe,explosions
0,amlo,Libra
0,amqo,exterior
0,amqos,outside
0,amqwe,exterior
0,amradoda,building
0,amrelte,yellow+R
0,amrodad,built
0,amroqa,night
0,amroqas,at night
0,amrwtie,society
0,amrwtiwe,societies
0,amwaten,surrounds
0,amwatoden,they-surround-it
0,amwen,surround
0,amwlo,pound (unit)
0,amwlw,two pounds
0,amwpex,outdoors
0,anjo,sad
0,ansa,answer
0,antuho,glue
0,anuva,high
0,anuva',highest
0,anuva'fi,higher
0,anuvwva,high&bodily-action
0,apikfe,arrow
0,apo,white
0,apro,white+R
0,aqe,mere
0,aqes,just
0,arkahut,pace
0,at,he/she/it
0,atagi,big&light-source
0,atimator,it-matches
0,atimbwri,simultaneous
0,atimbwris,simultaneously
0,atimor,match/correspond (v.)
0,atimora,matching
0,atimorw,matching
0,atimorwe,matchings
0,atipu,rock
0,ativoma,unlucky
0,atiyite,lithium
0,atsaro,cinnamon
0,atsarwe,cinnamon
0,av,is (-ing)
0,avfel,may be (-ing)
0,avgaq,would be (-ing)
0,avroxe,surprise
0,avroxnathe,irony
0,avsaqavu,28
0,avsaqe,24
0,avsaqfe,26
0,avsaqne,29
0,avsaqpai,27
0,avsaqta,25
0,avu,4
0,avubena,square
0,avubenwe,squares
0,avuru,fourth
0,avusa,864
0,avutoe,5184
0,avuwdo,31104
0,avuyo,144
0,awbe,vowel
0,axuhoryox,that-are-kneaded
0,axuhox,knead
0,axwaye,not every
0,axwbwr,always
0,axwe,all/every/everyone
0,axwhan,everywhere
0,ayego,year
0,ayegwe,years
0,az,be
0,aza,being
0,azupote,tar
0,azuprote'fwe,tar-ier+R
0,bacev,wait
0,bacwyev,we-wait
0,bahu,trouble
0,balem,may/be permitted
0,balorvu,dough
0,balotno,game
0,balri,mouse
0,barumiunu,Barremian
0,bedfi,top-side
0,bedfis,above
0,bedfws,upwardly
0,bedqo,surface
0,belbe,Belbe
0,benaradokafe,shapeshifter
0,benaradokafwe,shapeshifters
0,benwe,sides
0,bes,about
0,besola,song
0,besolafe,singer
0,besolafwe,singers
0,bethu,bitter
0,bethurwe,bitter+R
0,bevaxva,column
0,bial,find/discover
0,bikve,djinni/genie
0,bilbi,whisk
0,binpan,continue/stay
0,binpatan,it-continues
0,binpateyan,it-doesn’t-continue
0,binpixan,y’all-continue
0,binpwman,I-continue
0,bivadite,strontium
0,bo,Burgess
0,bolot,recall
0,budje,president
0,bwri,time/moment
0,bwris,timely
0,cadotub,they-say-it
0,calpem,ensure
0,calu,true/truth
0,calwe,reality
0,canwn,destroy/ruin
0,capatil,it-comes
0,capil,come
0,capila,coming
0,capizil,you-come
0,capwmil,I-come
0,capwyil,we-come
0,casu,powder
0,casute,chaste
0,casuteywe,unchaste
0,catipu,gypsum
0,catub,it-says
0,cenuli,helium
0,cobare,poem
0,cobargenes,figuratively
0,coce,war
0,cocwe,wars
0,colbao,green
0,colbauli,chlorine
0,colbawe,green
0,colburao,green+R
0,cuafi,fresh/new
0,cuafi'fi,newer
0,cuafwe,new
0,cub,say
0,cuba,saying
0,cugaco,Sagittarius
0,cw,from
0,cwrza,ice
0,cwrzal,freeze
0,cwrzogbi,Neptune
0,cws,from
0,cwyotub,we-say-it
0,dab,apply
0,dag,almost
0,dahzelo,saucepan
0,dare,plant
0,darrwe,plants+R
0,darvaxe,root
0,darvaxwe,roots
0,darwe,plants
0,datog,it-emits
0,dax,teach
0,daxafe,teacher
0,defi,clockwise/left-side
0,defiqos,leftward
0,defis,spin_CW
0,denaqva,row
0,dendi,mountain
0,devoniunu,Devonian
0,di,but
0,dikiso,Cancer
0,dimiru,Dimir
0,dis,but
0,dizpa,key
0,dobis,rest
0,dobisa,resting
0,docno,lunch
0,dog,emit
0,dokfe,between
0,donel,hit
0,donelwla,hit&bodily-action (n.)
0,dotipu,diamond
0,dubqa,intentional
0,dubqajena,arrangement
0,dubqwbqa,intentional&bodily-action
0,dule,reason
0,dules,as a reason
0,dunse,kitchen
0,durem,sort
0,durema,sequence
0,dusiko,cold
0,dusikoca,icebox
0,dwhoka,ache
0,dwogite,barium
0,dwonga,heavy
0,dwtdwt,again
0,e'a,fire
0,e'adendi,volcano
0,e'anxagia,alcohol
0,e'avuli,oxygen
0,ediakaranu,Ediacaran
0,edo,Ed
0,eg,resulting in
0,egaska,sparkling
0,egite,dollar
0,egitw,two dollars
0,egitwe,dollars
0,egraska,sparkling+R
0,ehyo,real/genuine/actual
0,ehyos,truly
0,ej,you two
0,eji,type
0,ejo,lake
0,ejrwe,lakes+R
0,elaiza,Elaiza
0,elaj,bend/stretch (v.)
0,elizodwx,you-play-them
0,elizwx,you-play
0,elmi,town
0,elwmotwx,I-play-it
0,elwmwx,I-play
0,elwx,play (v.)
0,elwxa,play (n.)
0,elwxafe,player
0,emewle,indigo
0,emkigomu,orange (fruit)
0,emkixa,orange (color)
0,emkurixa,orange+R
0,emrewle,indigo+R
0,entuy,trade/barter
0,entuyice,store
0,enxa,water
0,enxalwmi,hydrated
0,enxaq,submerge
0,enxatodaq,it-submerges-them
0,enxombu,wet
0,enxotal,it-is-hydrated
0,enxuli,hydrogen
0,enxura,water+R
0,enxwnxa,water&bodily-action
0,eqa,that
0,eqme,leg
0,eqmeyossa,lizard
0,eqmw,two legs
0,eqmwe,legs
0,eqra,those+R
0,eqw,those two
0,eqwe,those
0,eramovo,ski lift
0,erge,loud
0,erida,fast
0,eridalvite,mercury
0,erizok,you-cut
0,erok,cut
0,erolok,that-is-cut
0,erqoye,moon
0,es'atipu,bullet
0,es'atipwe,bullets
0,esaor,change
0,esator,it-changes
0,espuruywe,royal+R
0,espuyi,royal
0,esuil,help
0,et,(future)
0,eta,this
0,etadaz,they-become
0,etalaz,that-becomes
0,etataz,it-becomes
0,etav,will be (-ing)
0,etavfel,may be (-ing) (future)
0,etavgaq,would be (-ing) (future)
0,etaz,become
0,ete'a,fire&light-source
0,eterqoye,moon&light-source
0,eteyi,small&light-source
0,etfel,may (future)
0,etgaq,would (future)
0,etizeyaz,you-not-become
0,etos,will have finished
0,etosfel,may have finished (future)
0,etosgaq,would have finished (future)
0,etveonaqo,signal&light-source
0,etwe,these
0,evave,mirror
0,evi,new
0,ewsaro,clove
0,ewsezig,thank-you
0,ewsig,thank
0,ewswmezig,I-thank-you
0,ewzig,uppercut
0,ex,y’all
0,ex'opsi,gun
0,ex'opsi',gun-est
0,ex'opsi'fi,gun-ier
0,exin,should
0,exizeyin,you-shouldn’t
0,exizin,you-should
0,exuri,soft
0,exuri'fwe,softers
0,eyi,small (size)
0,eyipodko,windowsill
0,eyos,taste
0,eyosafe,tongue
0,eyosafwe,tongues
0,eyozzove,flavor
0,eyozzovwe,flavors
0,eyri,small+R
0,eyuvo,Virgo
0,eywe,small
0,eywri,short (duration)
0,ez,you
0,fakuti,artifact
0,falok,walk
0,falokwka,walk&bodily-action (n.)
0,fasiba,rot (n.)
0,faz,take
0,fe,2
0,fe'avugia,dioxide
0,fedan,promise (v.)
0,fel,may
0,fele,double
0,feme,432
0,feqi,half
0,feru,second
0,fes,doubly
0,fesaqavu,16
0,fesaqe,12
0,fesaqeru,twelfth
0,fesaqfe,14
0,fesaqne,17
0,fesaqpai,15
0,fesaqta,13
0,fesaqvura,dodecahedron
0,fesrol,double (v)
0,fesrwmol,I-double
0,fetoe,2592
0,fevi,secondary
0,fewdo,15552
0,fewlifugia,bicarbonate
0,feyo,72
0,fo,or
0,forovo,planet
0,forovwe,planets
0,fos,or
0,fumatub,it-combusts
0,fumub,combust
0,furansetu,French
0,furwne,cloud/fluff
0,furwnwe,clouds
0,fw,to
0,fwmaz,I-take
0,fwmta,meat
0,fwmtwe,meats
0,fws,to
0,gabxo,parabola
0,gafi,ready
0,gaga,similar
0,gagalaz,that-resembles
0,gagataz,it-resembles
0,galoz,that-starts
0,gam,replace/substitute
0,gamas,replacingly
0,gamwma,substituting&bodily-action
0,gaq,would
0,gatam,it-replaces
0,gatoz,it-starts
0,gen,read
0,genice,library
0,gevaxe,sour
0,gevaxegia,citrate
0,geyolir,unfamiliar
0,geze,juice
0,gica,shoe
0,gifzi,page
0,gir,know
0,girotipu,shale
0,givpuli,bromine
0,gizir,you-know
0,gizotir,you-know-it
0,goconexum,visit-y’all
0,goconum,visit
0,gomu,fruit
0,gotir,know-it
0,goz,start
0,goza,starting
0,guramu,gram
0,guramwe,grams
0,gwmeyir,I-don’t-know
0,gwmotir,I-know-it
0,gwmoz,I-start
0,gwnde,rod
0,hanu,location
0,hanwe,locations
0,harodu,Harold
0,haxibna,type
0,hemsaro,nutmeg
0,hen'ogbi,Mercury
0,henamradoda,infrastructure
0,henbwri,early
0,henfadaz,they-import
0,henfwyaz,we-import
0,hengoro,source
0,henhiaden,they-inhale
0,henhie,parent
0,henhien,inhale
0,henkamburiano,Precambrian
0,henqo,interior
0,henqos,inside
0,henroqa,morning
0,henroqas,in the morning
0,henwpex,indoors
0,hie,person
0,himlo,Capricorn
0,hinal,dance
0,hise,light (weight)
0,hises,lightly
0,hiswe,light (weight)
0,hiw,two people
0,hiwe,people
0,hojoge,parallel
0,hojogwe,parallel
0,hompaliso,butter
0,honite,cobalt
0,honwse,bacon
0,honwswe,bacons
0,honwze,blue
0,horod,remember
0,huqodyov,experiment with
0,huqodyova,experimenting
0,huxlorite,rubidium
0,hwomda,delicious
0,hwomda'fi,more delicious
0,hwomdwe,delicious
0,hwvahsu,stable
0,hwvahsul,stabilize
0,hwvahsulafwe,stabilizer
0,i'xenu,Yixian
0,idivo,Aquarius
0,ifaro,jar/vessel
0,ifarwe,jars
0,iglextwe,English (pl.)
0,ihayex,no longer
0,ihex,still
0,ihro,blood
0,ihrogbi,Mars
0,ij,you two
0,iktojit,forgive
0,im,(past)
0,imav,was (-ing)
0,imavfel,may have been (-ing)
0,imavgaq,would have been (-ing)
0,imfel,may (past)
0,imgaq,would (past)
0,imos,had finished
0,imosfel,may have finished (past)
0,imosgaq,would have finished (past)
0,ine,weak
0,inve,empty
0,inveuli,nitrogen
0,iosinu,Eocene
0,ipmeto,Pisces
0,ipmetwe,Pisces
0,iporo,pot/cooking vessel
0,ipro,beard
0,iqa,that
0,iqrwe,those+R
0,iqwe,those
0,iral,pour
0,ita,this
0,italianatwe,Italian (pl.)
0,itedi,metal
0,itedwe,metals
0,ititiye,chromatic
0,ittiha,light&light-source
0,ittihmwne,lantern
0,ittihmwnwe,lanterns
0,itwe,these
0,itya,lone/sole
0,ityas,only
0,ityeri,color
0,ityerqeyuni,colorless
0,ityurerqeyuni,colorless+R
0,itywpece,monopoly
0,ix,y’all
0,ixi,river
0,ixnogbi,Uranus
0,ixnu,tilt
0,ixop,roll
0,ixopfe,wheel
0,ixopfwe,wheels
0,ixri,river+R
0,iz,you
0,izwfu,old
0,jabif,they-two-exist
0,jadeyif,they-don’t-exist
0,jadif,they-exist
0,jalqunu,tiger
0,jalu,strip
0,jalwe,strips
0,janari,heaven
0,jano,cup
0,janw,two cups
0,janwe,cups
0,jaonga,dense
0,jarpagomu,pumpkin
0,jas,so
0,jateyif,it-doesn’t-exist
0,jatif,it-exists
0,jatuf,it-cooks
0,jemzu,James
0,jerada,vigor
0,jeradas,vigorously
0,jeyoluf,that-is-not-cooked
0,ji'sag,fight
0,ji'saga,battle
0,ji'saghanu,battlefield
0,ji'sagia,adrenaline
0,ji'sagtacwla,argument
0,ji'satag,it-fights
0,ji'sodag,fight-them
0,ji'soryag,that-are-fought
0,ji'swmag,I-fight
0,jiay,together
0,jif,be (exist)/appear
0,jifated,it-incurs
0,jigli,carrion
0,jineri,gold (color)
0,jinerwe,gold
0,jinite,gold
0,jinreri,gold+R
0,jinrerwe,gold+R
0,jiso,room
0,joduf,cook-them
0,jogwuntu,Chinese
0,jok,like/as
0,jozrwpo,shirt
0,juf,cook
0,jufodwe,cook-results
0,jufzove,recipe
0,jurasiku,Jurassic
0,juyatotun,it-breaks-it
0,juyatun,it-breaks
0,juyun,break
0,jwntatimoru,counterpart
0,jwntatimorw,counterparts
0,jwnterokafu,scissors
0,jwntu,pair
0,jwntw,two pairs
0,ka,(clause end)
0,ka'pa,yes (exultory)
0,kak,reflect
0,kali,beautiful
0,kalipopi,lotus
0,kamburiano,Cambrian
0,kanodwja,purchase-them
0,kanotwja,purchase-it
0,kanwj,buy
0,kanwmwj,I-buy
0,kar,add
0,kara,adding
0,karbunifurusu,Carboniferous
0,kardis,however
0,karka,additional
0,karkas,also
0,karoda,sum/total
0,karodwe,totals
0,karolur,that-is-melted
0,karur,melt
0,karwho,bonus
0,kas,(clause end)
0,kasava,cassava
0,katak,it-reflects
0,katar,it-adds
0,kavex,struggle
0,kaxo,fluid (n.)
0,kaxro,fluid+R
0,kelu,Kel
0,kepuvi,hamburger
0,kepzit,prepare
0,kepzitwmi,prepared
0,kirake,crispy
0,kirakwe,crispy
0,kirwge,health
0,kodan,call
0,kodar,they-are-added
0,kodotana,calling-it
0,kofi,coffee
0,kohan,toast
0,kolarvu,bread
0,kolarvu'fi,breadier
0,kolarvu'w,breadiest
0,kolarvwe,breads
0,kombwqa,kombucha
0,kotar,it-is-added
0,ku,South
0,kude,book
0,kudwe,books
0,kulos,Clause
0,kuno,southwest
0,kupi,southeast
0,kureni,pie
0,kworem,wear/don
0,kworu,clothing
0,kwyar,we-add
0,laday,they-depart
0,lahro,penguin
0,lahrogbi,Earth
0,lahrogbwe,Earth
0,lahrurogbwe,earths+R
0,laksalfa,yeast
0,latay,it-departs
0,lave,previous
0,lavroqa,yesterday
0,lay,leave
0,lekwazu,hat
0,lera,amount/quantity
0,levi,correct
0,li,and
0,lifan,study
0,lifanafe,student
0,lifanice,school
0,lifwyan,we-study
0,liqex,party (v.)
0,liqexa,partying
0,liquli,argon
0,lir,heat (v.)
0,lirotwb,boil-it
0,lirwb,boil
0,lirwpa,hot
0,lis,and
0,liv,manage
0,loba,spot
0,locho,food
0,lochw,two foods
0,lochwe,foods
0,losmodafe,claw
0,losmodwmi,crushed
0,losmotod,it-is-crushed
0,lwcat,respond
0,lwgoro,substance
0,lwgorwe,substances
0,lwmiv,I-manage
0,lwqafwe,spies
0,madiju,Madygen
0,mafke,oats
0,mafkure,oats+R
0,maglame,blob/mass/loaf
0,mainci,summer
0,malo,starch
0,map,feel
0,mapoca,head
0,mazronu,Mazon
0,me,216
0,meradin,they-can
0,merateyin,it-can’t
0,meratin,it-can
0,merin,can/be able
0,merinwho,opportunity
0,merinwhwe,opportunities
0,merizeyin,you-can’t
0,merizin,you-can
0,merwmeyin,I-can’t
0,merwmin,I-can
0,meskepi,clam
0,mezo,available
0,mid,see
0,mida,seeing
0,midwhayo,invisible
0,mirodin,Mirrodin
0,mitru,meter
0,mizid,you-see
0,mohotur,it-is-flattened
0,mohur,flatten
0,mohuraqo,flattener
0,mohuroda,flatten-result
0,moka,coat
0,molid,that-is-seen
0,moryid,that-are-seen
0,motap,it-is-felt
0,mw,two 216s
0,mwadoten,they-hold-it
0,mwbe,random
0,mwbwe,random
0,mwe,216s
0,mwen,hold
0,mwenafe,holder
0,mwizen,you-hold
0,mwla,money
0,mwmap,I-feel
0,mwnsi,arm
0,mwnsw,two arms
0,mwnswe,arms
0,mwnu,hand
0,mwnwe,hands
0,na,?
0,nadeyib,they-don’t-move
0,nafi,counter-clockwise/right-side
0,nafis,spin_CCW
0,nafwe,right-side
0,nagodut,that-are-written
0,nagotut,it-is-written
0,nagta,name
0,nagtadotal,they-name-it
0,nagtalwmi,named
0,nagtatal,it-names
0,nagtice,paper
0,nagticwe,papers
0,nagtoryal,those-are-named
0,nagtotal,it-is-named
0,nagtwe,names
0,nagtwyotal,we-name-it
0,nagut,write
0,naguta,writing
0,nagutaqwe,languages
0,nagwmotut,I-write-it
0,namehe,fun
0,naseksu,Nas X
0,natho,word
0,nathwe,words
0,natib,it-moves
0,natmwne,lexicon
0,ne,5
0,neb,move (trans.)
0,neme,1080
0,neru,fifth
0,nesaqavu,34
0,nesaqe,30
0,nesaqfe,32
0,nesaqne,35
0,nesaqpai,33
0,nesaqta,31
0,netoe,6480
0,newdo,38880
0,neyo,180
0,ni,then
0,nib,move (intrans.)
0,niba,moving
0,nico,open
0,nihogotu,Japanese
0,nis,then
0,no,west
0,noigle,circus
0,nom,bake
0,noma,baking
