0,'agjeyuf,don’t-overcook!
0,nomaqo,baking
0,nousve,viscous
0,novid,consider
0,novwmid,I-consider
0,o're,oh
0,ob,them two
0,obwnere,mud
0,oca,box
0,ocral,hope
0,od,them
0,odeles,differ
0,odelesa,difference
0,odeleswe,difference
0,odrelesa,difference+R
0,ofoven,collide
0,ofrwdu,towel
0,ofrwdwe,towels
0,ogam,exceed
0,ogbai,traveler
0,ogbaoca,suitcase
0,ogerok,shred
0,ogerokwmi,shredded
0,ogerotok,it-is-shredded
0,ogfatel,it-is-likely
0,ogfel,be likely
0,oghie,popular
0,oghiwe,populars
0,oghurie,popular+R
0,oghuriwe,populars+R
0,ogi,many
0,ogi'fi,more
0,ogi'fwe,more
0,ogita,multiple
0,ogitwe,multiple
0,ogje,thick
0,ogku,cat
0,ogrwe,manys+R
0,ogviqe,majority
0,ogviqes,mostly
0,ogviqwe,majorities
0,ogwe,many
0,ogwreyi,uncommon
0,ogwri,common/frequent
0,ogwris,frequently
0,okame,wire
0,oku,flour
0,ol,that
0,olcogbi,Venus
0,olcusa,pearl
0,olijo,Taurus
0,olopuli,krypton
0,oma,good
0,oma',best
0,oma'fi,better
0,omafadodil,they-improve-them
0,omas,well
0,omboduq,they-are-filled
0,ombu,full
0,ombuq,fill
0,ombuqaqo,filling
0,omeze,exemplar/perfect
0,omezes,perfectly
0,onam,equal
0,onama,equaling
0,onamas,equally
0,onamgenas,literally
0,onekuli,neon
0,onezira,hearing-you
0,oniglame,earlobe
0,onir,hear
0,onixir,y’all-hear
0,onizira,you-hearing
0,onwmir,I-hear
0,orar,slow down
0,orbili,jelly
0,orbilis,jellily
0,orburili,jelly+R
0,orbwr,sometime
0,orcal,want
0,orcala,wanting
0,orcalotal,that-wants-it
0,orcatal,it-wants
0,orcixal,y’all-want
0,orcizal,you-want
0,orcoryal,that-are-wanted
0,orcumal,want-me
0,orcwmal,I-want
0,ordul,indefinite reason
0,orhan,somewhere
0,oritipu,fluorite
0,oritiuli,fluorine
0,orlerwe,unspecified amount
0,orvo,some
0,orvuro,some+R
0,orvuz,to some degree
0,orvwe,some
0,orzov,somehow/indefinite way
0,os,(perfective)
0,osfel,(perf. hypothetical)
0,osgaq,(perf. counterfactual)
0,ot,it
0,otij,drive
0,otombu,full&light-source
0,ovekqipiwvayu,inconvenient
0,ovekqipiwvu,convenient
0,ovekqipiwvu'fi,more convenient
0,ovekqu,easy
0,ovekqus,easily
0,oxpele,excited
0,oyeyu,not bad
0,oyitipu,topaz
0,oyu,bad
0,ozaz,speed up
0,oze,adequate
0,ozo,soup
0,ozuro,soup+R
0,pagepu,luxury
0,pahi,flat
0,pahilame,flat-thing
0,pahilamwe,flat-things
0,pahw,two slices
0,pahwe,slices
0,pai,3
0,paile,triple
0,pailwe,triple
0,pailwle,triple&bodily-action
0,paime,648
0,pairu,third
0,paisaqavu,22
0,paisaqe,18
0,paisaqfe,20
0,paisaqfevura,icosahedron
0,paisaqne,23
0,paisaqpai,21
0,paisaqta,19
0,paisrol,triple
0,paitoe,3888
0,paiwdo,23328
0,paiyo,108
0,palem,that-causes
0,paliso,milk
0,palriso,milk+R
0,pamonite,iron
0,pamono,red
0,pampaliso,cream
0,pamrono,red+R
0,patem,it-cause
0,patog,it-gives
0,patumog,it-gives-me
0,paxu,wrong
0,pazulliqexu,puzzlehunt
0,pazulo,puzzle
0,pazulu,puzzle
0,pazulwe,puzzles
0,pekle,crayon
0,pelateyezig,it-doesn’t-worry-you
0,pelig,worry
0,pelipa,specific
0,pem,cause
0,pevko,ray
0,pevkoxagaite,radium
0,pevkwe,rays
0,pexa,adult
0,pexwe,adults
0,pi,East
0,piadolwv,they-use-that
0,piadotwv,they-use-it
0,piadwv,they-use
0,pialotwv,that-uses-it
0,piatotwv,it-uses-it
0,piatwv,it-uses
0,pikfe,bow
0,pikfe',bow-est
0,pikfe'fi,bow-ier
0,piodwv,they-are-used
0,piorywv,that-are-used
0,piotwv,use-it
0,pitale,pizza
0,piwv,use
0,piwywv,we-use
0,pizem,you-cause
0,podfu,web
0,podhe,next
0,podroqa,tomorrow
0,podroqas,on tomorrow
0,pog,give
0,polec,explain
0,puflantu,galaxy/galactic
0,pulestosinu,Pleistocene
0,punwqite,magnesium
0,putqe,chartreuse
0,putqure,chartreuse+R
0,putqwe,chartreuse
0,qabun,they-two-have
0,qacepo,satellite/spacecraft/spaceship
0,qaduk,they-make
0,qadun,they-have
0,qahe,close/near
0,qalun,that-has
0,qaryun,that-have
0,qateyodun,it-doesn’t-have-them
0,qateyun,it-doesn’t-possess
0,qatuk,it-makes
0,qatun,it-has
0,qawhadeyil,they-don’t-belong
0,qawhatil,it-belongs
0,qawhi,family
0,qawhil,belong
0,qekad,meet
0,qekada,meeting
0,qekizad,you-meet
0,qekizeyad,you-don’t-meet
0,qekodada,meeting-them
0,qekwynad,we-meet
0,qerwkse,fox
0,qeyuna,lacking
0,qili,evil
0,qinbalite,potassium
0,qizeyun,you-don’t-have
0,qizoluk,you-make-that
0,qizuk,you-make
0,qizun,you-have
0,qobur,float
0,qopabik,they-two-cost
0,qopadik,they-cost
0,qopatik,it-costs
0,qopik,cost
0,qoqra,version
0,qotuk,make-it
0,qotuka,production-of-it
0,qovo,bean
0,qovwe,beans
0,qoyeavuru,April
0,qoyeferu,February
0,qoyefesaqeru,December
0,qoyelu,month
0,qoyeneru,May
0,qoyepairu,March
0,qoyesaqavuru,October
0,qoyesaqeru,June
0,qoyesaqferu,August
0,qoyesaqneru,November
0,qoyesaqpairu,September
0,qoyesaqteru,July
0,qoyeutaru,January
0,qud,work
0,qudafe,worker
0,quk,make
0,quka,production
0,qukoda,product
0,qukrwmi,made+R
0,qukwmi,made
0,qun,have
0,quna,having
0,qunxe,sun
0,quraesiku,Triassic
0,qwfob,marry (as a minister does)
0,qwhix,marry
0,qwhotix,marry-it
0,qwmeyun,I-don’t-have
0,qwmobun,I-have-them-two
0,qwmolun,that-I-have
0,qwmotuk,I-make-it
0,qwmun,I-have
0,qwnun,we-two-have
0,rabo,their-two’s
0,rado,their
0,radok,mold (v.)
0,radokoda,configuration
0,radokodqeyuna,formless
0,radokodwe,configurations
0,rai,other
0,rali,house
0,ralwli,house&bodily-action
0,ranu,potato
0,ranwe,potatoes
0,rataye,game turn
0,ratek,falls
0,ratiq,it-drinks
0,rato,its
0,ratwe,its
0,rawe,others
0,real,mix
0,realas,mixing
0,realoda,mixture
0,realwmi,mixed
0,regdo,Gemini
0,remo,funny
0,reqwco,Scorpio
0,reraloda,mixture+R
0,ri,0
0,rijo,the two of you’s
0,riq,drink
0,riqao,that’s
0,riqho,beverage
0,riqhuro,beverage+R
0,riqhurwe,beverages+R
0,riqwao,that group’s
0,riqwo,that pair’s
0,ritao,this’s
0,ritwao,this group’s
0,ritwo,this pair’s
0,rixo,y’all’s
0,rizo,your
0,rizwe,your
0,ro,'s
0,rojde,version
0,rojdwe,versions
0,rojgomu,plum
0,rojgomwe,plums
0,rokotipu,corundum
0,rolwla,creature
0,rolwlwe,creatures
0,romit,extract
0,roqa,day
0,roqas,on day
0,roqwe,days
0,rote,dish
0,rotwipe,chocolate
0,rulfob,combine
0,rulfoba,combining
0,rulfobwho,ingredient
0,rulfobwhwe,ingredients
0,rupatipu,calcite
0,rupatite,calcium
0,ruyuli,argon
0,ruzeqo,hunger
0,rwabo,whose (dual possessor)/interrogative
0,rwado,whose (plural possessor)/interrogative
0,rwato,whose
0,rwbak,discourage
0,rwgex,save
0,rwgizex,you-save
0,rwmo,my
0,rwno,our-two’s
0,rwtxo,circle
0,rwtxovurwe,spheres
0,rwtxwe,circles
0,rwyo,our
0,sa,diminutive
0,safasibwmwe,slightly-rotted
0,sagite,coin
0,sakohoban,lightly-toast-it
0,salirwpa,warm
0,samaglamwe,little blobs
0,sanato,letter
0,sanatwe,letters
0,santu,Santa
0,saogadam,they-barely-exceed
0,saqavu,10
0,saqavuru,tenth
0,saqe,6
0,saqeru,sixth
0,saqfe,8
0,saqferu,eighth
0,saqfevura,octahedron
0,saqne,11
0,saqneru,eleventh
0,saqpai,9
0,saqpairu,ninth
0,saqta,7
0,saqtaru,seventh
0,saqvura,cube
0,saqvurwe,cubes
0,saqwne,storm
0,saqwnogbi,Jupiter
0,saro,spice
0,saroqa,hour
0,saroqwe,hours
0,sarrwe,spices+R
0,sat,block
0,satalne,morsel
0,saten,it-loves
0,satipu,pebble
0,satok,it-ends
0,satwlixafe,garnish
0,sawepu,pretty good
0,sazixro,slightly-acid+R
0,sazwmswe,bacteria
0,se,North
0,semzo,Leo
0,sen,love
0,seno,northwest
0,sepi,northeast
0,setruli,radon
0,sevug,fix
0,sezen,love-you
0,sigo,style
0,sinqer,describe
0,sinqwyoder,we-describe-them
0,sinqwyoter,we-describe-it
0,siovqi,violet
0,siovquli,iodine
0,siriusu,Sirius
0,siveg,show
0,sivega,showing
0,sivoteg,it-is-shown
0,sizagomu,raspberry
0,sizitipu,orthoclase
0,sizolen,that-you-love
0,sizumen,you-love-me
0,sodok,end-them
0,sok,end
0,soka,ending
0,sokam,finally
0,sokotipu,apatite
0,solav,solve
0,solava,solving
0,solizov,you-need
0,solnofuen,Solnhofen
0,solov,need (intrinsic motive)
0,solwmov,I-need
0,somadexun,they-please-y’all
0,somadeyumun,they-displease-me
0,somadezun,they-please-you
0,somalodun,that-pleases-them
0,somateyumun,it-displeases-me
0,somatotun,it-pleases-it
0,somatumun,it-pleases-me
0,somatuyun,it-pleases-us
0,somotunas,pleasurably-to-it
0,somun,please
0,somwmexun,I-please-y’all
0,somwmotun,I-please-it
0,sos,than
0,sotat,block-it
0,sotok,end-it
0,sotwma,layer
0,sotwmwe,layers
0,suplat,rain
0,suplatat,it-rains
0,swgor,agree
0,swifu,Swift
0,swma,thing
0,swmexen,I-love-y’all
0,swmezen,I-love-you
0,swmw,two things
0,swmwe,things
0,swtabxaywe,not-transparents
0,swtabxi,transparent
0,swtrabxi,transparent+R
0,tacalwl,that-speaks
0,tacwl,speak
0,tacwla,speaking
0,tacwlafe,speaker
0,tacwlafwe,speakers
0,tacwywl,we-speak
0,tadeyag,it-doesn’t-allow
0,tafatit,it-wins
0,tafatodit,it-wins-them
0,tafit,win
0,tafita,victory
0,tafodit,win-them
0,tafotit,it-is-won
0,taftafe,game point
0,taftafwe,points
0,tafwmit,I-win
0,tag,allow/let
0,taga,letting
0,tahlo,pan
0,taklo,door
0,talke,peace
0,talkes,in peace
0,talne,chunk
0,talnwe,chunks
0,tama,eye/tablespoon
0,tamw,two eyes/tablespoons
0,tamwe,eyes/tablespoons
0,tanuv,jump
0,tanuva,jumping
0,tanuvwva,jump&bodily-action (n.)
0,tavro,ring
0,tavrogbi,Saturn
0,teilo,Taylor
0,teradav,they-suffice
0,teratav,it-suffices
0,terav,suffice
0,teri,tea+R
0,tex,go
0,ti,at
0,tibwr,now
0,tidul,for this reason
0,tiha,light/luminescence
0,tihan,here
0,tihwe,light
0,tilerwe,this much
0,timeya,leather
0,timov,insert
0,timroqa,tonight
0,tini,wine
0,tinri,wine+R
0,tiroqa,today
0,tiroqas,on today
0,tis,at
0,tivom,insert
0,tivuz,to this degree
0,tiwk,ask
0,tixmap,believe/think
0,tixmapa,thinking
0,tixmapafe,thinker
0,tixmwmap,I-believe
0,tixro,heart
0,tixroca,dream
0,tixrocal,dream (v.)
0,tixrocwe,dreams
0,tixrocwmal,I-dream
0,tizag,you-let
0,tizolol,that-you-choose
0,tizoryex,that-you-go
0,tizov,in this way
0,tizwk,you-ask
0,todag,let-them
0,toe,1296
0,toka,peanut
0,tol,choose
0,tola,choosing
0,tolaqo,choice
0,tolol,that-is-chosen
0,tolorca,selective
0,tolorca'we,most selective
0,topex,leave behind
0,topexa,remainder
0,topexwe,remainder
0,topexwmi,remained
0,topodex,leave-them-behind
0,topodexas,leaving-them-behind
0,topolex,that-is-left-behind
0,toreli,cookie
0,toreli',cookiest
0,toreli'fi,cookier
0,toreli'fwe,cookier
0,torelwe,cookies
0,tozqwyo,versatile
0,turakolu,pasta
0,tusvo,bus
0,twipe,sugar
0,twipelame,candy
0,twipelamwe,candies
0,twipenvegia,glucosamine
0,twipenxa,syrup
0,twipibne,dessert
0,twipibnwe,desserts
0,twlatix,it-accompanies
0,twlix,accompany
0,twncite,beryllium
0,twpikwaranitu,Tupi-Guarani
0,twripe,sugar+R
0,u'u,uhh
0,ucvablo,kindergarten
0,ugirotipu,shale
0,uglube,medicine
0,uji,salmon
0,ukge,dog
0,ulime,gas
0,ulrimwe,gases+R
0,um,me
0,umav,inflate
0,umeriku,America
0,umotav,inflate-it
0,un,us two
0,unexu,superintendent
0,ungikpe,flush
0,unsuruku,Hunsruck
0,uqi,cent/lowest denomination of money
0,uqwe,cents
0,ura,middle
0,urarai,each other
0,uraroqas,at noon
0,urmatodez,it-covers-them
0,urmez,cover
0,urmezaqo,topping
0,urmezaqwe,toppings
0,usonba,land
0,usonbwe,lands
0,uta,1
0,utale,single
0,utame,216
0,utarai,another
0,utaru,first
0,utarus,firstly
0,utatoe,1296
0,utavi,main
0,utawdo,7776
0,utayo,36
0,utcuafi,new&light-source
0,utqunxe,sun&light-source
0,utra,one+R
0,uxfaplo,bottle
0,uy,us
0,uyi,few
0,uyi'fi,less
0,uyiv,concentrate
0,uyoliv,that-are-concentrated
0,uyrozuli,astatine
0,uywe,few
0,uywri,rare
0,vak,by (passive voice agent)
0,vaxfi,bottom-side
0,vaxfi',bottom
0,vaxfis,below
0,vaxfws,downwardly
0,vaxrali,cellar
0,vaxralwe,cellars
0,vaxru,last
0,vaxsi,butt
0,vaxtipu,bedrock
0,vaxuso,deep
0,vearyon,those-indicate
0,veaton,it-indicates
0,vecwl,instruct/direct
0,vel,search/look for
0,velbena,shape
0,velbenatipu,crystal
0,velbenwe,shapes
0,velbwr,anytime/whenever
0,veldul,anyreason
0,velerwe,arbitrary amount
0,velhan,anywhere
0,veli,any
0,velqegsayos,unthoroughly
0,velqegso,thorough
0,velqegsos,thoroughly
0,velvura,polyhedron
0,velvuz,to any degree
0,velzov,however
0,veon,indicate
0,veonafe,signal
0,veonaqo,signal
0,vere,corner
0,vesaro,spice
0,veskepi,ham
0,veta,nation
0,viqe,part
0,viqel,divide
0,viqwe,parts
0,vo,or
0,vogoconum,avoid
0,vogoconuma,avoiding
0,vokanotwj,it-is-sold
0,vokarotur,it-is-solidified
0,volabay,they-two-return
0,voladay,they-return
0,volatay,it-returns
0,volay,return
0,vole,strong
0,volir,cool (v.)
0,volite,titanium
0,volotir,cool-it
0,volwyay,we-return
0,vomfe,sink (furniture)
0,vorulfolob,that-is-disassembled
0,vos,inclusive or
0,vosiveg,hide
0,vowreyisa,zombie
0,vunod,ignite
0,vunodaqe,fuel
0,vunodaqwe,fuel
0,vuzi,extent
0,w'ne,yikes
0,wab,what
0,wabu,card
0,wad,what
0,wat,what
0,wbwr,when?
0,wdo,seventy-seven hundred seventy-six
0,wdul,why?
0,wegso,Aries
0,wepu,great
0,wgifze,animation
0,whan,where?
0,wibale,egg
0,wibalw,two eggs
0,wibalwe,eggs
0,wibrale,egg+R
0,wirdo,freak
0,wladeyoc,they-don’t-eat
0,wladoc,they-eat
0,wlatoc,they-eat
0,wlerwe,how much?
0,wli,with
0,wlis,with
0,wlizodoc,you-eat-them
0,wlkuba,obvious
0,wloc,eat
0,wloloc,that-is-eaten
0,wloloca,eating-of-it
0,wlotoc,it-is-eaten
0,wlwmeyodoc,I-don’t-eat-them
0,wlwmoc,I-eat
0,wm,I
0,wmpigomu,apple
0,wmpigomwe,apples
0,wn,we two
0,wnaki,wonderful
0,wndak,refer-to
0,wndatak,it-refers-to
0,wndatolak,it-refers-to-that
0,wndwyak,we-refer-to
0,wndwyolak,we-refer-to-that
0,wndwyotak,we-refer-to-it
0,wnic,steam
0,wnica,steam
0,wnwli,wrinkle
0,wob,what
0,wod,what
0,wot,what
0,wratis,it-lives
0,wre,black
0,wreyisa,death
0,wrifenxagia,carbohydrate
0,wrifuli,carbon
0,wris,live
0,wrisa,living
0,wrwe,black
0,wtaf,score (v.)
0,wtafa,scoring
0,wtataf,it-scores
0,wtateyaf,it-doesn’t-score
0,wtipu,quartz
0,wtwmaf,I-score
0,wvuz,to what degree
0,wy,we
0,wzov,how?
0,xa,no
0,xag,send
0,xajur,otherwise
0,xarluta,Charlotte
0,xaxu,quiet
0,xaxus,quietly
0,xekri,obvious
0,xekris,obviously
0,xifafe,knot
0,xifwmi,bound
0,xiranu,Sheeran
0,xiref,clean (v.)
0,xirefa,cleanup
0,xoale,smoke
0,xolun,comfort (v.)
0,xolunaqo,comforting
0,xorale,smoke+R
0,xoso,happy
0,xotilu,car
0,xuexzamafe,mage
0,xuexzamafwe,mages
0,xuso,distant/far
0,xusos,by far
0,xwdi,paint
0,xwdri,paint+R
0,xwdrwe,paints+R
0,xwes,already
0,xwoxe,springs
0,xwrdi,matrix
0,xwroxwe,springs+R
0,yad,do
0,yada,activity
0,yadwe,activities
0,yaje,thin
0,yatir,it-invents
0,yatit,it-receives
0,yebwr,never
0,yedul,for no reason
0,yehan,nowhere
0,yel,learn
0,yelerwe,no amount
0,yemo,none
0,yevuz,not at all
0,yezov,in no way
0,yir,invent/conceive
0,yirwhanu,topic
0,yirwho,idea
0,yirwhwe,ideas
0,yit,receive
0,yizel,you-learn
0,yizir,you-invent
0,yizit,you-receive
0,yizoryit,those-you-receive
0,yo,36
0,yodir,invent-them
0,yojre,floor
0,yossa,snake
0,yoxa,and so forth/etc.
0,yoxuka,long (length)
0,yoxuka',longest
0,yoxukwka,long&bodily-action
0,yuqina,wild
0,yuqinwe,wild
0,yuriqo,poison
0,yw,thirty-sixes
0,ywe,36s
0,ywmit,I-receive
0,ywpol,grill
0,ywri,false/lie
0,ywrmidi,illusion
0,ywyad,we-do
0,zab,they-two-are
0,zad,they-are
0,zadey,they-are-not
0,zadif,they-are-located
0,zagtivo,asteroid
0,zajoryuf,that-are-fried
0,zajuf,fry
0,zal,that-is
0,zalma,salt
0,zalmeri,sodium
0,zalmurwe,salt+R
0,zalov,need (extrinsic motive)
0,zamgomu,tomato
0,zamkuraxwe,sauces+R
0,zamoc,hang out
0,zampaliso,cheese
0,zampaliswlocaite,francium
0,zampuraliso,cheesy+R
0,zamu,Sam
0,zantana,Santana
0,zaryif,that-are-located
0,zat,it-is
0,zatey,it-is-not
0,zatif,it-is-located
0,zelev,be correct
0,zepax,be wrong
0,zepem,correct (v.)
0,zepumem,correct-me
0,zezi,bubble
0,zezwe,bubbles
0,zif,be located
0,zifa,being-located
0,zikpe,danger
0,zixo,acid
0,ziy,for
0,ziyu,for
0,ziz,you-are
0,zo,yes
0,zoan,through
0,zoanxag,transmit
0,zoanxagafe,transmitter
0,zobwgomu,peach
0,zohca,young
0,zohcwe,youngs
0,zovalu,street
0,zove,manner
0,zoves,thus
0,zovgire,science
0,zovtacwle,rhetoric
0,zoxa,maybe
0,zoxura,occasional
0,zoxuras,occasionally
0,zulam,orbit
0,zumatuz,it-sleeps
0,zumuz,sleep
0,zumuza,sleeping
0,zumuzwe,sleep
0,zunalwla,prey
0,zunat,run
0,zunatwta,run&bodily-action (n.)
0,zwm,am
0,zwmey,am-not
0,zwmsi,fish
0,zwmsw,two fish
0,zwy,we-are